2021-06-17 16:56:04.818 | INFO     | __main__:main:59 - Preparing data...
	PREDS	 ['steekpartij in stationsbuurt', 'steekpartij in stationsbuurt']

2021-06-17 16:56:05.270 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Achttienjarige neergestoken]
	PREDS	 ['Achttienjarige neergestoken', 'Achttienjarige neergestoken']

2021-06-17 16:56:05.270 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [daders gaan ervandoor]
	PREDS	 ['daders gaan ervandoor']

2021-06-17 16:56:05.270 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt]
	PREDS	 ['Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt', 'Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt']

2021-06-17 16:56:05.270 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De politie kondigt extra politietoezicht aan]
	PREDS	 ['De politie kondigt extra politietoezicht aan']

2021-06-17 16:56:05.271 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië]
	PREDS	 ['VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië', 'wapenstilstand in Syrië']

2021-06-17 16:56:05.271 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [wapenstilstand in Syrië]
	PREDS	 ['VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië', 'wapenstilstand in Syrië']

2021-06-17 16:56:05.271 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [De VN-veiligheidsraad heeft zaterdag unaniem een resolutie goedgekeurd]
	EVENTS IN DOC
		De VN-veiligheidsraad heeft zaterdag unaniem een resolutie goedgekeurd waarin wordt opgeroepen tot een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië .
		een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië

2021-06-17 16:56:05.271 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië]
	PREDS	 ['een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië']

2021-06-17 16:56:05.271 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Merkel presenteert plan voor hervorming eurozone]
	PREDS	 ['Merkel presenteert plan voor hervorming eurozone']

2021-06-17 16:56:05.271 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [hervorming eurozone]
	PREDS	 ['hervorming eurozone']

2021-06-17 16:56:05.271 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Duitse bondskanselier Angela Merkel heeft zondag in haar kaarten laten kijken over de hervorming van de eurozone]
	PREDS	 ['De Duitse bondskanselier Angela Merkel heeft zondag in haar kaarten laten kijken over de hervorming van de eurozone']

2021-06-17 16:56:05.272 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de hervorming van de eurozone]
	PREDS	 ['de hervorming van de eurozone']

2021-06-17 16:56:05.272 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [In een interview met de ' Frankfurter Allgemeinen Sonntagszeitung ' dient ze de Franse president Emmanuel Macron , die eerder pleitte voor een sterke eurozone , van antwoord]
	EVENTS IN DOC
		

2021-06-17 16:56:05.272 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [de Franse president Emmanuel Macron , die eerder pleitte voor een sterke eurozone]
	EVENTS IN DOC
		

2021-06-17 16:56:05.272 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Merkel stelde een investeringsbudget voor dat in de lage tweecijferige ( minstens 10 , red. ) miljarden loopt]
	PREDS	 ['Merkel stelde een investeringsbudget voor dat in de lage tweecijferige ( minstens 10 , red. ) miljarden loopt .']

2021-06-17 16:56:05.272 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Homans drijft strijd tegen extremistische propaganda op]
	PREDS	 ['Homans drijft strijd tegen extremistische propaganda op']

2021-06-17 16:56:05.272 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [extremistische propaganda]
	PREDS	 ['extremistische propaganda']

2021-06-17 16:56:05.272 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Liesbeth Homans ( N-VA ) maakt 438.000 euro vrij]
	EVENTS IN DOC
		Vlaams minister van Binnenlands Bestuur Liesbeth Homans ( N-VA ) maakt 438.000 euro vrij
		de strijd aan te gaan tegen extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen
		extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen

2021-06-17 16:56:05.272 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de strijd aan te gaan tegen extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen]
	PREDS	 ['de strijd aan te gaan tegen extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen', 'extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen']

2021-06-17 16:56:05.273 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [extremistische propaganda die wordt verspreid door IS]
	PREDS	 ['extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen']

2021-06-17 16:56:05.273 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Inès Arrimadas]
	EVENTS IN DOC
		Inès Arrimadas , de kopvrouw van Ciudadanos , de partij die tegen een afscheiding is , heeft er donderdagavond op gewezen dat de Catalanen die een stem hebben uitgebracht tegen separatisme , talrijker zijn dan zij die voor stemden
		een afscheiding
		de Catalanen die een stem hebben uitgebracht tegen separatisme
		zij die voor stemden

2021-06-17 16:56:05.273 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de Catalanen die een stem hebben uitgebracht tegen separatisme]
	PREDS	 ['de Catalanen die een stem hebben uitgebracht tegen separatisme']

2021-06-17 16:56:05.273 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [zij die voor stemden]
	PREDS	 ['zij die voor stemden']

2021-06-17 16:56:05.273 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Dat zegt de klokkenluider van het NSA-schandaal Edward Snowden]
	EVENTS IN DOC
		de klokkenluider van het NSA-schandaal Edward Snowden , die al vijf jaar in het land verblijft
		het NSA-schandaal

2021-06-17 16:56:05.273 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [de uitspraak]
	EVENTS IN DOC
		Door de uitspraak brengt hij zichzelf in de problemen

2021-06-17 16:56:05.273 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Moordenaar Maëlys ( 9 ) heeft ook militair gedood]
	PREDS	 ['Moordenaar Maëlys ( 9 ) heeft ook militair gedood', 'Moordenaar Maëlys ( 9 ) heeft ook militair gedood']

2021-06-17 16:56:05.273 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Nordahl Lelandais]
	EVENTS IN DOC
		Nu Nordahl Lelandais ( 35 ) , de moordenaar van het Franse meisje Maëlys ( 9 ) , donderdagavond ook de moord op een beroepsmilitair heeft bekend
		de moord op een beroepsmilitair
		de moord op een beroepsmilitair
		houdt het Franse gerecht er meer een meer rekening mee dat ze met een seriemoordenaar te maken hebben .

2021-06-17 16:56:05.274 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de moord op een beroepsmilitair]
	PREDS	 ['de moord op een beroepsmilitair', 'de moord op een beroepsmilitair']

2021-06-17 16:56:05.274 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Alle onopgeloste verdwijningen en moordzaken in de Franse Savoie worden opnieuw bekeken]
	PREDS	 ['Alle onopgeloste verdwijningen en moordzaken in de Franse Savoie worden opnieuw bekeken .']

2021-06-17 16:56:05.274 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Ook het dossier over de verdwijning van een 24-jarige Belg]
	PREDS	 ['Ook het dossier over de verdwijning van een 24-jarige Belg']

2021-06-17 16:56:05.274 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Jongeman met syndroom van Down doodgeschoten door politie]
	PREDS	 ['Jongeman met syndroom van Down doodgeschoten door politie', 'Jongeman met syndroom van Down doodgeschoten door politie']

2021-06-17 16:56:05.274 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [hij huis ontvluchtte met speelgoedgeweer]
	PREDS	 ['nadat hij huis ontvluchtte met speelgoedgeweer']

2021-06-17 16:56:05.274 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een man met het syndroom van Down is neergeschoten door de politie]
	PREDS	 ['Een man met het syndroom van Down is neergeschoten door de politie', 'Een man met het syndroom van Down is neergeschoten door de politie']

2021-06-17 16:56:05.274 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [nadat hij met een speelgoedgeweer in hun richting kwam]
	PREDS	 ['nadat hij met een speelgoedgeweer in hun richting kwam .']

2021-06-17 16:56:05.274 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [ze op donderdagochtend niet anders konden dan de man neer te schieten]
	PREDS	 ['waarna ze op donderdagochtend niet anders konden dan de man neer te schieten', 'waarna ze op donderdagochtend niet anders konden dan de man neer te schieten']

2021-06-17 16:56:05.274 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Ongeval met vijf voertuigen op A12 stuurt ochtendspits stevig in de war]
	PREDS	 ['Ongeval met vijf voertuigen op A12 stuurt ochtendspits stevig in de war']

2021-06-17 16:56:05.275 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Ongeval met vijf voertuigen op A12]
	PREDS	 ['Ongeval met vijf voertuigen op A12']

2021-06-17 16:56:05.275 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een ongeval met vijf voertuigen net voor de Rupeltunnel stuurde de ochtendspits richting Brussel danig in de war]
	PREDS	 ['Een ongeval met vijf voertuigen net voor de Rupeltunnel stuurde de ochtendspits richting Brussel danig in de war .']

2021-06-17 16:56:05.275 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een ongeval met vijf voertuigen net voor de Rupeltunnel]
	PREDS	 ['Een ongeval met vijf voertuigen net voor de Rupeltunnel']

2021-06-17 16:56:05.275 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Om 8u30 waren de voertuigen getakeld]
	PREDS	 ['Om 8u30 waren de voertuigen getakeld']

2021-06-17 16:56:05.275 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VLM Airlines heeft Belgische vlieglicenties beet]
	PREDS	 ['VLM Airlines heeft Belgische vlieglicenties beet']

2021-06-17 16:56:05.275 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Het binnenhalen van de twee AOC's]
	PREDS	 ["Het binnenhalen van de twee AOC's"]

2021-06-17 16:56:05.275 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de comeback op de route Antwerpen-London City Airport eind vorige maand]
	PREDS	 ['de comeback op de route Antwerpen-London City Airport eind vorige maand']

2021-06-17 16:56:05.275 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [reageert de luchtvaartmaatschappij]
	EVENTS IN DOC
		de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend en de overname van de A320-licentie van Thomas Cook Airlines Belgium heeft goedgekeurd

2021-06-17 16:56:05.275 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend en de overname van de A320-licentie van Thomas Cook Airlines Belgium heeft goedgekeurd .]
	PREDS	 ['de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend en de overname van de A320-licentie van Thomas Cook Airlines Belgium heeft goedgekeurd']

2021-06-17 16:56:05.276 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [In België ondergedoken internationaal gezochte hacker opgepakt aan Poolse grens]
	PREDS	 ['In België ondergedoken internationaal gezochte hacker opgepakt aan Poolse grens']

2021-06-17 16:56:05.276 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [In samenwerking met de Belgische politie en Europol hebben Poolse speurders een Poolse cybercrimineel kunnen vatten]
	PREDS	 ['In samenwerking met de Belgische politie en Europol hebben Poolse speurders een Poolse cybercrimineel kunnen vatten die een tijdlang in ons land onderdook .']

2021-06-17 16:56:05.276 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De man wordt ervan verdacht duizenden computers en verschillende Poolse bedrijven gehackt te hebben]
	PREDS	 ['De man wordt ervan verdacht duizenden computers en verschillende Poolse bedrijven gehackt te hebben']

2021-06-17 16:56:05.276 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Erdogan beveelt boycot Amerikaanse elektronica]
	PREDS	 ['Erdogan beveelt boycot Amerikaanse elektronica']

2021-06-17 16:56:05.276 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [boycot Amerikaanse elektronica]
	PREDS	 ['boycot Amerikaanse elektronica']

2021-06-17 16:56:05.276 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Turkse president Recep Tayyip Erdogan roept op tot een boycot van elektronische artikelen uit de Verenigde Staten]
	PREDS	 ['De Turkse president Recep Tayyip Erdogan roept op tot een boycot van elektronische artikelen uit de Verenigde Staten', 'een boycot van elektronische artikelen uit de Verenigde Staten']

2021-06-17 16:56:05.276 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [een boycot van elektronische artikelen uit de Verenigde Staten]
	PREDS	 ['De Turkse president Recep Tayyip Erdogan roept op tot een boycot van elektronische artikelen uit de Verenigde Staten', 'een boycot van elektronische artikelen uit de Verenigde Staten']

2021-06-17 16:56:05.276 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VS maandag de invoerrechten op staal verdubbelde]
	PREDS	 ['de VS maandag de invoerrechten op staal verdubbelde']

2021-06-17 16:56:05.276 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Vrouwen en kinderen met IS-banden mishandeld in Iraakse kampen]
	PREDS	 ['Vrouwen en kinderen met IS-banden mishandeld in Iraakse kampen', 'Vrouwen en kinderen met IS-banden mishandeld in Iraakse kampen']

2021-06-17 16:56:05.277 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Vrouwen en kinderen die vermeende banden hebben met Islamitische Staat ( IS ) , kwijnen weg in Iraakse kampen en lopen een groot risico op seksueel geweld]
	PREDS	 ['Vrouwen en kinderen die vermeende banden hebben met Islamitische Staat ( IS ) , kwijnen weg in Iraakse kampen en lopen een groot risico op seksueel geweld', 'Vrouwen en kinderen die vermeende banden hebben met Islamitische Staat ( IS ) , kwijnen weg in Iraakse kampen en lopen een groot risico op seksueel geweld']

2021-06-17 16:56:05.277 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Antwerpse ex-dealer klapt uit de biecht]
	PREDS	 ['Antwerpse ex-dealer klapt uit de biecht']

2021-06-17 16:56:05.277 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Het duidingsprogramma ' Pano ' op Eén gaat woensdag op bezoek in Antwerpen bij drugsdealers]
	EVENTS IN DOC
		Het duidingsprogramma ' Pano ' op Eén gaat woensdag op bezoek in Antwerpen bij drugsdealers , radeloze ouders en jongeren die op een of andere manier betrokken zijn bij de drugsmaffia

2021-06-17 16:56:05.277 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Reporter Stef Meerbergen zocht in de stad jongeren die het grote geld ruiken in het drugsmilieu , om dan te beseffen dat het aartsmoeilijk is om nog uit het criminele web te ontsnappen .]
	EVENTS IN DOC
		Reporter Stef Meerbergen zocht in de stad jongeren die het grote geld ruiken in het drugsmilieu

2021-06-17 16:56:05.277 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Salah Abdeslam woensdag nog eens ondervraagd]
	PREDS	 ['Salah Abdeslam woensdag nog eens ondervraagd']

2021-06-17 16:56:05.277 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [hij blijft zwijgen]
	PREDS	 ['hij blijft zwijgen']

2021-06-17 16:56:05.277 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [aanslagen Parijs]
	PREDS	 ['aanslagen Parijs']

2021-06-17 16:56:05.277 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Salah Abdeslam werd woensdag nog maar eens ondervraagd over zijn betrokkenheid bij de aanslagen in Parijs]
	EVENTS IN DOC
		Salah Abdeslam werd woensdag nog maar eens ondervraagd
		de aanslagen in Parijs , vandaag exact twee jaar en twee dagen geleden

2021-06-17 16:56:05.277 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [de aanslagen in Parijs]
	EVENTS IN DOC
		Salah Abdeslam werd woensdag nog maar eens ondervraagd
		de aanslagen in Parijs , vandaag exact twee jaar en twee dagen geleden

2021-06-17 16:56:05.277 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
